// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/0320471c-b062-4018-b34f-4738318acd23
// command took 1.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/0320471c-b062-4018-b34f-4738318acd23
// command took 1.99s and exited with 0
// ***** Done, took 00:00:03 (3.34 sec)   *****
// Found 4 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonSerializer: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob
//   JsonSerializers.NirvanaJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0320471c-b062-4018-b34f-4738318acd23.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/0320471c-b062-4018-b34f-4738318acd23/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  17: 1 op, 2725361536.00 ns, 2.7254 s/op
WorkloadActual  18: 1 op, 2683113606.00 ns, 2.6831 s/op
WorkloadActual  19: 1 op, 2628127672.00 ns, 2.6281 s/op
WorkloadActual  20: 1 op, 2610566503.00 ns, 2.6106 s/op
WorkloadActual  21: 1 op, 2675143021.00 ns, 2.6751 s/op
WorkloadActual  22: 1 op, 2740590766.00 ns, 2.7406 s/op
WorkloadActual  23: 1 op, 2734465614.00 ns, 2.7345 s/op
WorkloadActual  24: 1 op, 2669421791.00 ns, 2.6694 s/op
WorkloadActual  25: 1 op, 2655432157.00 ns, 2.6554 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2742358120.00 ns, 2.7424 s/op
WorkloadResult   2: 1 op, 2749329580.00 ns, 2.7493 s/op
WorkloadResult   3: 1 op, 2700694712.00 ns, 2.7007 s/op
WorkloadResult   4: 1 op, 2777868697.00 ns, 2.7779 s/op
WorkloadResult   5: 1 op, 2857769048.00 ns, 2.8578 s/op
WorkloadResult   6: 1 op, 2607049937.00 ns, 2.6070 s/op
WorkloadResult   7: 1 op, 2702870846.00 ns, 2.7029 s/op
WorkloadResult   8: 1 op, 2671376043.00 ns, 2.6714 s/op
WorkloadResult   9: 1 op, 2734048061.00 ns, 2.7340 s/op
WorkloadResult  10: 1 op, 2741222764.00 ns, 2.7412 s/op
WorkloadResult  11: 1 op, 2632697076.00 ns, 2.6327 s/op
WorkloadResult  12: 1 op, 2751401331.00 ns, 2.7514 s/op
WorkloadResult  13: 1 op, 2725361536.00 ns, 2.7254 s/op
WorkloadResult  14: 1 op, 2683113606.00 ns, 2.6831 s/op
WorkloadResult  15: 1 op, 2628127672.00 ns, 2.6281 s/op
WorkloadResult  16: 1 op, 2610566503.00 ns, 2.6106 s/op
WorkloadResult  17: 1 op, 2675143021.00 ns, 2.6751 s/op
WorkloadResult  18: 1 op, 2740590766.00 ns, 2.7406 s/op
WorkloadResult  19: 1 op, 2734465614.00 ns, 2.7345 s/op
WorkloadResult  20: 1 op, 2669421791.00 ns, 2.6694 s/op
WorkloadResult  21: 1 op, 2655432157.00 ns, 2.6554 s/op
GC:  382 94 3 3175208608 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 84871 has exited with code 0

Mean = 2.704 s, StdErr = 0.013 s (0.49%), N = 21, StdDev = 0.061 s
Min = 2.607 s, Q1 = 2.669 s, Median = 2.703 s, Q3 = 2.741 s, Max = 2.858 s
IQR = 0.072 s, LowerFence = 2.562 s, UpperFence = 2.849 s
ConfidenceInterval = [2.653 s; 2.756 s] (CI 99.9%), Margin = 0.051 s (1.90% of Mean)
Skewness = 0.34, Kurtosis = 2.85, MValue = 2

// **************************
// Benchmark: JsonSerializers.Utf8JsonSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0320471c-b062-4018-b34f-4738318acd23.dll" --benchmarkName "JsonBenchmark.JsonSerializers.Utf8JsonSerializer" --job "Default" --benchmarkId 1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/0320471c-b062-4018-b34f-4738318acd23/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322547.00 ns, 322.5470 us/op
WorkloadJitting  1: 1 op, 1580855202.00 ns, 1.5809 s/op

WorkloadWarmup   1: 1 op, 1404045604.00 ns, 1.4040 s/op
WorkloadWarmup   2: 1 op, 1437481894.00 ns, 1.4375 s/op
WorkloadWarmup   3: 1 op, 1441414732.00 ns, 1.4414 s/op
WorkloadWarmup   4: 1 op, 1427544958.00 ns, 1.4275 s/op
WorkloadWarmup   5: 1 op, 1375165076.00 ns, 1.3752 s/op
WorkloadWarmup   6: 1 op, 1303144812.00 ns, 1.3031 s/op
WorkloadWarmup   7: 1 op, 1311532815.00 ns, 1.3115 s/op
WorkloadWarmup   8: 1 op, 1393582446.00 ns, 1.3936 s/op
WorkloadWarmup   9: 1 op, 1406841737.00 ns, 1.4068 s/op
WorkloadWarmup  10: 1 op, 1460036573.00 ns, 1.4600 s/op
WorkloadWarmup  11: 1 op, 1422179097.00 ns, 1.4222 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1436240460.00 ns, 1.4362 s/op
WorkloadActual   2: 1 op, 1418716736.00 ns, 1.4187 s/op
WorkloadActual   3: 1 op, 1408014215.00 ns, 1.4080 s/op
WorkloadActual   4: 1 op, 1305425180.00 ns, 1.3054 s/op
WorkloadActual   5: 1 op, 1294849549.00 ns, 1.2948 s/op
WorkloadActual   6: 1 op, 1359515695.00 ns, 1.3595 s/op
WorkloadActual   7: 1 op, 1378076253.00 ns, 1.3781 s/op
WorkloadActual   8: 1 op, 1429792894.00 ns, 1.4298 s/op
WorkloadActual   9: 1 op, 1454923297.00 ns, 1.4549 s/op
WorkloadActual  10: 1 op, 1403469770.00 ns, 1.4035 s/op
WorkloadActual  11: 1 op, 1402196045.00 ns, 1.4022 s/op
WorkloadActual  12: 1 op, 1403758886.00 ns, 1.4038 s/op
WorkloadActual  13: 1 op, 1431334987.00 ns, 1.4313 s/op
WorkloadActual  14: 1 op, 1375406455.00 ns, 1.3754 s/op
WorkloadActual  15: 1 op, 1334393118.00 ns, 1.3344 s/op
WorkloadActual  16: 1 op, 1347541243.00 ns, 1.3475 s/op
WorkloadActual  17: 1 op, 1305228228.00 ns, 1.3052 s/op
WorkloadActual  18: 1 op, 1391965073.00 ns, 1.3920 s/op
WorkloadActual  19: 1 op, 1416573545.00 ns, 1.4166 s/op
WorkloadActual  20: 1 op, 1413225560.00 ns, 1.4132 s/op
WorkloadActual  21: 1 op, 1408484578.00 ns, 1.4085 s/op
WorkloadActual  22: 1 op, 1441710345.00 ns, 1.4417 s/op
WorkloadActual  23: 1 op, 1411734733.00 ns, 1.4117 s/op
WorkloadActual  24: 1 op, 1380685468.00 ns, 1.3807 s/op
WorkloadActual  25: 1 op, 1350166329.00 ns, 1.3502 s/op
WorkloadActual  26: 1 op, 1357330269.00 ns, 1.3573 s/op
WorkloadActual  27: 1 op, 1345359987.00 ns, 1.3454 s/op
WorkloadActual  28: 1 op, 1332164302.00 ns, 1.3322 s/op
WorkloadActual  29: 1 op, 1441728111.00 ns, 1.4417 s/op
WorkloadActual  30: 1 op, 1446181456.00 ns, 1.4462 s/op
WorkloadActual  31: 1 op, 1434918020.00 ns, 1.4349 s/op
WorkloadActual  32: 1 op, 1401066809.00 ns, 1.4011 s/op
WorkloadActual  33: 1 op, 1412350862.00 ns, 1.4124 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1436240460.00 ns, 1.4362 s/op
WorkloadResult   2: 1 op, 1418716736.00 ns, 1.4187 s/op
WorkloadResult   3: 1 op, 1408014215.00 ns, 1.4080 s/op
WorkloadResult   4: 1 op, 1305425180.00 ns, 1.3054 s/op
WorkloadResult   5: 1 op, 1294849549.00 ns, 1.2948 s/op
WorkloadResult   6: 1 op, 1359515695.00 ns, 1.3595 s/op
WorkloadResult   7: 1 op, 1378076253.00 ns, 1.3781 s/op
WorkloadResult   8: 1 op, 1429792894.00 ns, 1.4298 s/op
WorkloadResult   9: 1 op, 1454923297.00 ns, 1.4549 s/op
WorkloadResult  10: 1 op, 1403469770.00 ns, 1.4035 s/op
WorkloadResult  11: 1 op, 1402196045.00 ns, 1.4022 s/op
WorkloadResult  12: 1 op, 1403758886.00 ns, 1.4038 s/op
WorkloadResult  13: 1 op, 1431334987.00 ns, 1.4313 s/op
WorkloadResult  14: 1 op, 1375406455.00 ns, 1.3754 s/op
WorkloadResult  15: 1 op, 1334393118.00 ns, 1.3344 s/op
WorkloadResult  16: 1 op, 1347541243.00 ns, 1.3475 s/op
WorkloadResult  17: 1 op, 1305228228.00 ns, 1.3052 s/op
WorkloadResult  18: 1 op, 1391965073.00 ns, 1.3920 s/op
WorkloadResult  19: 1 op, 1416573545.00 ns, 1.4166 s/op
WorkloadResult  20: 1 op, 1413225560.00 ns, 1.4132 s/op
WorkloadResult  21: 1 op, 1408484578.00 ns, 1.4085 s/op
WorkloadResult  22: 1 op, 1441710345.00 ns, 1.4417 s/op
WorkloadResult  23: 1 op, 1411734733.00 ns, 1.4117 s/op
WorkloadResult  24: 1 op, 1380685468.00 ns, 1.3807 s/op
WorkloadResult  25: 1 op, 1350166329.00 ns, 1.3502 s/op
WorkloadResult  26: 1 op, 1357330269.00 ns, 1.3573 s/op
WorkloadResult  27: 1 op, 1345359987.00 ns, 1.3454 s/op
WorkloadResult  28: 1 op, 1332164302.00 ns, 1.3322 s/op
WorkloadResult  29: 1 op, 1441728111.00 ns, 1.4417 s/op
WorkloadResult  30: 1 op, 1446181456.00 ns, 1.4462 s/op
WorkloadResult  31: 1 op, 1434918020.00 ns, 1.4349 s/op
WorkloadResult  32: 1 op, 1401066809.00 ns, 1.4011 s/op
WorkloadResult  33: 1 op, 1412350862.00 ns, 1.4124 s/op
GC:  243 63 3 2012743720 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 85768 has exited with code 0

Mean = 1.390 s, StdErr = 0.008 s (0.55%), N = 33, StdDev = 0.044 s
Min = 1.295 s, Q1 = 1.357 s, Median = 1.403 s, Q3 = 1.419 s, Max = 1.455 s
IQR = 0.061 s, LowerFence = 1.265 s, UpperFence = 1.511 s
ConfidenceInterval = [1.362 s; 1.418 s] (CI 99.9%), Margin = 0.028 s (2.00% of Mean)
Skewness = -0.57, Kurtosis = 2.22, MValue = 2

// **************************
// Benchmark: JsonSerializers.SystemTextJsonSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0320471c-b062-4018-b34f-4738318acd23.dll" --benchmarkName "JsonBenchmark.JsonSerializers.SystemTextJsonSerializer" --job "Default" --benchmarkId 2 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/0320471c-b062-4018-b34f-4738318acd23/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317829.00 ns, 317.8290 us/op
WorkloadJitting  1: 1 op, 1895573964.00 ns, 1.8956 s/op

WorkloadWarmup   1: 1 op, 1819827238.00 ns, 1.8198 s/op
WorkloadWarmup   2: 1 op, 1881721493.00 ns, 1.8817 s/op
WorkloadWarmup   3: 1 op, 1859805135.00 ns, 1.8598 s/op
WorkloadWarmup   4: 1 op, 1884006461.00 ns, 1.8840 s/op
WorkloadWarmup   5: 1 op, 1871312593.00 ns, 1.8713 s/op
WorkloadWarmup   6: 1 op, 1851643809.00 ns, 1.8516 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1865380935.00 ns, 1.8654 s/op
WorkloadActual   2: 1 op, 1813942424.00 ns, 1.8139 s/op
WorkloadActual   3: 1 op, 1819152460.00 ns, 1.8192 s/op
WorkloadActual   4: 1 op, 1948543803.00 ns, 1.9485 s/op
WorkloadActual   5: 1 op, 1881925630.00 ns, 1.8819 s/op
WorkloadActual   6: 1 op, 1877901271.00 ns, 1.8779 s/op
WorkloadActual   7: 1 op, 1893596019.00 ns, 1.8936 s/op
WorkloadActual   8: 1 op, 1834609240.00 ns, 1.8346 s/op
WorkloadActual   9: 1 op, 1854408681.00 ns, 1.8544 s/op
WorkloadActual  10: 1 op, 1814941405.00 ns, 1.8149 s/op
WorkloadActual  11: 1 op, 1808685634.00 ns, 1.8087 s/op
WorkloadActual  12: 1 op, 1876636780.00 ns, 1.8766 s/op
WorkloadActual  13: 1 op, 1888397105.00 ns, 1.8884 s/op
WorkloadActual  14: 1 op, 1881323654.00 ns, 1.8813 s/op
WorkloadActual  15: 1 op, 1889090312.00 ns, 1.8891 s/op
WorkloadActual  16: 1 op, 1813758483.00 ns, 1.8138 s/op
WorkloadActual  17: 1 op, 1810521395.00 ns, 1.8105 s/op
WorkloadActual  18: 1 op, 1815724584.00 ns, 1.8157 s/op
WorkloadActual  19: 1 op, 1894744056.00 ns, 1.8947 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1865380935.00 ns, 1.8654 s/op
WorkloadResult   2: 1 op, 1813942424.00 ns, 1.8139 s/op
WorkloadResult   3: 1 op, 1819152460.00 ns, 1.8192 s/op
WorkloadResult   4: 1 op, 1948543803.00 ns, 1.9485 s/op
WorkloadResult   5: 1 op, 1881925630.00 ns, 1.8819 s/op
WorkloadResult   6: 1 op, 1877901271.00 ns, 1.8779 s/op
WorkloadResult   7: 1 op, 1893596019.00 ns, 1.8936 s/op
WorkloadResult   8: 1 op, 1834609240.00 ns, 1.8346 s/op
WorkloadResult   9: 1 op, 1854408681.00 ns, 1.8544 s/op
WorkloadResult  10: 1 op, 1814941405.00 ns, 1.8149 s/op
WorkloadResult  11: 1 op, 1808685634.00 ns, 1.8087 s/op
WorkloadResult  12: 1 op, 1876636780.00 ns, 1.8766 s/op
WorkloadResult  13: 1 op, 1888397105.00 ns, 1.8884 s/op
WorkloadResult  14: 1 op, 1881323654.00 ns, 1.8813 s/op
WorkloadResult  15: 1 op, 1889090312.00 ns, 1.8891 s/op
WorkloadResult  16: 1 op, 1813758483.00 ns, 1.8138 s/op
WorkloadResult  17: 1 op, 1810521395.00 ns, 1.8105 s/op
WorkloadResult  18: 1 op, 1815724584.00 ns, 1.8157 s/op
WorkloadResult  19: 1 op, 1894744056.00 ns, 1.8947 s/op
GC:  248 71 3 2058103912 1
Threading:  3 0 1

// AfterAll
// Benchmark Process 86493 has exited with code 0

Mean = 1.857 s, StdErr = 0.009 s (0.49%), N = 19, StdDev = 0.040 s
Min = 1.809 s, Q1 = 1.815 s, Median = 1.865 s, Q3 = 1.885 s, Max = 1.949 s
IQR = 0.070 s, LowerFence = 1.711 s, UpperFence = 1.990 s
ConfidenceInterval = [1.821 s; 1.893 s] (CI 99.9%), Margin = 0.036 s (1.94% of Mean)
Skewness = 0.32, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: JsonSerializers.NirvanaJsonSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0320471c-b062-4018-b34f-4738318acd23.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NirvanaJsonSerializer" --job "Default" --benchmarkId 3 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/0320471c-b062-4018-b34f-4738318acd23/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313803.00 ns, 313.8030 us/op
WorkloadJitting  1: 1 op, 1504190703.00 ns, 1.5042 s/op

WorkloadWarmup   1: 1 op, 1451693542.00 ns, 1.4517 s/op
WorkloadWarmup   2: 1 op, 1474336984.00 ns, 1.4743 s/op
WorkloadWarmup   3: 1 op, 1397492976.00 ns, 1.3975 s/op
WorkloadWarmup   4: 1 op, 1404769381.00 ns, 1.4048 s/op
WorkloadWarmup   5: 1 op, 1445290622.00 ns, 1.4453 s/op
WorkloadWarmup   6: 1 op, 1412330212.00 ns, 1.4123 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1476385570.00 ns, 1.4764 s/op
WorkloadActual   2: 1 op, 1479793948.00 ns, 1.4798 s/op
WorkloadActual   3: 1 op, 1482991408.00 ns, 1.4830 s/op
WorkloadActual   4: 1 op, 1481154182.00 ns, 1.4812 s/op
WorkloadActual   5: 1 op, 1470925603.00 ns, 1.4709 s/op
WorkloadActual   6: 1 op, 1457082025.00 ns, 1.4571 s/op
WorkloadActual   7: 1 op, 1405284943.00 ns, 1.4053 s/op
WorkloadActual   8: 1 op, 1431277659.00 ns, 1.4313 s/op
WorkloadActual   9: 1 op, 1396114420.00 ns, 1.3961 s/op
WorkloadActual  10: 1 op, 1413571487.00 ns, 1.4136 s/op
WorkloadActual  11: 1 op, 1475201430.00 ns, 1.4752 s/op
WorkloadActual  12: 1 op, 1494187821.00 ns, 1.4942 s/op
WorkloadActual  13: 1 op, 1517799561.00 ns, 1.5178 s/op
WorkloadActual  14: 1 op, 1493902130.00 ns, 1.4939 s/op
WorkloadActual  15: 1 op, 1468101840.00 ns, 1.4681 s/op
WorkloadActual  16: 1 op, 1424031636.00 ns, 1.4240 s/op
WorkloadActual  17: 1 op, 1393963999.00 ns, 1.3940 s/op
WorkloadActual  18: 1 op, 1385976983.00 ns, 1.3860 s/op
WorkloadActual  19: 1 op, 1394332534.00 ns, 1.3943 s/op
WorkloadActual  20: 1 op, 1413892355.00 ns, 1.4139 s/op
WorkloadActual  21: 1 op, 1490692565.00 ns, 1.4907 s/op
WorkloadActual  22: 1 op, 1477375073.00 ns, 1.4774 s/op
WorkloadActual  23: 1 op, 1481862842.00 ns, 1.4819 s/op
WorkloadActual  24: 1 op, 1484134706.00 ns, 1.4841 s/op
WorkloadActual  25: 1 op, 1499714131.00 ns, 1.4997 s/op
WorkloadActual  26: 1 op, 1421558913.00 ns, 1.4216 s/op
WorkloadActual  27: 1 op, 1400416229.00 ns, 1.4004 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1476385570.00 ns, 1.4764 s/op
WorkloadResult   2: 1 op, 1479793948.00 ns, 1.4798 s/op
WorkloadResult   3: 1 op, 1482991408.00 ns, 1.4830 s/op
WorkloadResult   4: 1 op, 1481154182.00 ns, 1.4812 s/op
WorkloadResult   5: 1 op, 1470925603.00 ns, 1.4709 s/op
WorkloadResult   6: 1 op, 1457082025.00 ns, 1.4571 s/op
WorkloadResult   7: 1 op, 1405284943.00 ns, 1.4053 s/op
WorkloadResult   8: 1 op, 1431277659.00 ns, 1.4313 s/op
WorkloadResult   9: 1 op, 1396114420.00 ns, 1.3961 s/op
WorkloadResult  10: 1 op, 1413571487.00 ns, 1.4136 s/op
WorkloadResult  11: 1 op, 1475201430.00 ns, 1.4752 s/op
WorkloadResult  12: 1 op, 1494187821.00 ns, 1.4942 s/op
WorkloadResult  13: 1 op, 1517799561.00 ns, 1.5178 s/op
WorkloadResult  14: 1 op, 1493902130.00 ns, 1.4939 s/op
WorkloadResult  15: 1 op, 1468101840.00 ns, 1.4681 s/op
WorkloadResult  16: 1 op, 1424031636.00 ns, 1.4240 s/op
WorkloadResult  17: 1 op, 1393963999.00 ns, 1.3940 s/op
WorkloadResult  18: 1 op, 1385976983.00 ns, 1.3860 s/op
WorkloadResult  19: 1 op, 1394332534.00 ns, 1.3943 s/op
WorkloadResult  20: 1 op, 1413892355.00 ns, 1.4139 s/op
WorkloadResult  21: 1 op, 1490692565.00 ns, 1.4907 s/op
WorkloadResult  22: 1 op, 1477375073.00 ns, 1.4774 s/op
WorkloadResult  23: 1 op, 1481862842.00 ns, 1.4819 s/op
WorkloadResult  24: 1 op, 1484134706.00 ns, 1.4841 s/op
WorkloadResult  25: 1 op, 1499714131.00 ns, 1.4997 s/op
WorkloadResult  26: 1 op, 1421558913.00 ns, 1.4216 s/op
WorkloadResult  27: 1 op, 1400416229.00 ns, 1.4004 s/op
GC:  440 93 3 3663478552 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 86979 has exited with code 0

Mean = 1.452 s, StdErr = 0.008 s (0.54%), N = 27, StdDev = 0.041 s
Min = 1.386 s, Q1 = 1.414 s, Median = 1.471 s, Q3 = 1.482 s, Max = 1.518 s
IQR = 0.069 s, LowerFence = 1.311 s, UpperFence = 1.585 s
ConfidenceInterval = [1.423 s; 1.481 s] (CI 99.9%), Margin = 0.029 s (1.99% of Mean)
Skewness = -0.28, Kurtosis = 1.48, MValue = 3.14

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report.csv
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report-github.md
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report.html

// * Detailed results *
JsonSerializers.Utf8JsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.390 s, StdErr = 0.008 s (0.55%), N = 33, StdDev = 0.044 s
Min = 1.295 s, Q1 = 1.357 s, Median = 1.403 s, Q3 = 1.419 s, Max = 1.455 s
IQR = 0.061 s, LowerFence = 1.265 s, UpperFence = 1.511 s
ConfidenceInterval = [1.362 s; 1.418 s] (CI 99.9%), Margin = 0.028 s (2.00% of Mean)
Skewness = -0.57, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[1.277 s ; 1.345 s) | @@@@@
[1.345 s ; 1.381 s) | @@@@@@@@
[1.381 s ; 1.437 s) | @@@@@@@@@@@@@@@@
[1.437 s ; 1.473 s) | @@@@
---------------------------------------------------

JsonSerializers.NirvanaJsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.452 s, StdErr = 0.008 s (0.54%), N = 27, StdDev = 0.041 s
Min = 1.386 s, Q1 = 1.414 s, Median = 1.471 s, Q3 = 1.482 s, Max = 1.518 s
IQR = 0.069 s, LowerFence = 1.311 s, UpperFence = 1.585 s
ConfidenceInterval = [1.423 s; 1.481 s] (CI 99.9%), Margin = 0.029 s (1.99% of Mean)
Skewness = -0.28, Kurtosis = 1.48, MValue = 3.14
-------------------- Histogram --------------------
[1.368 s ; 1.427 s) | @@@@@@@@@@
[1.427 s ; 1.466 s) | @@
[1.466 s ; 1.502 s) | @@@@@@@@@@@@@@
[1.502 s ; 1.536 s) | @
---------------------------------------------------

JsonSerializers.SystemTextJsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.857 s, StdErr = 0.009 s (0.49%), N = 19, StdDev = 0.040 s
Min = 1.809 s, Q1 = 1.815 s, Median = 1.865 s, Q3 = 1.885 s, Max = 1.949 s
IQR = 0.070 s, LowerFence = 1.711 s, UpperFence = 1.990 s
ConfidenceInterval = [1.821 s; 1.893 s] (CI 99.9%), Margin = 0.036 s (1.94% of Mean)
