// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/d206b05f-c747-4480-8f9f-d3443db78bd9
// command took 1.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/d206b05f-c747-4480-8f9f-d3443db78bd9
// command took 1.86s and exited with 0
// ***** Done, took 00:00:03 (3.09 sec)   *****
// Found 3 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonSerializer: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d206b05f-c747-4480-8f9f-d3443db78bd9.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/d206b05f-c747-4480-8f9f-d3443db78bd9/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 23.750 ms, Q1 = 24.434 ms, Median = 24.781 ms, Q3 = 24.890 ms, Max = 25.295 ms
IQR = 0.456 ms, LowerFence = 23.750 ms, UpperFence = 25.574 ms
ConfidenceInterval = [24.192 ms; 25.154 ms] (CI 99.9%), Margin = 0.481 ms (1.95% of Mean)
Skewness = -0.57, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: JsonSerializers.Utf8JsonSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d206b05f-c747-4480-8f9f-d3443db78bd9.dll" --benchmarkName "JsonBenchmark.JsonSerializers.Utf8JsonSerializer" --job "Default" --benchmarkId 1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/d206b05f-c747-4480-8f9f-d3443db78bd9/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 261824.00 ns, 261.8240 us/op
WorkloadJitting  1: 1 op, 110886079.00 ns, 110.8861 ms/op

WorkloadPilot    1: 2 op, 22625756.00 ns, 11.3129 ms/op
WorkloadPilot    2: 3 op, 38345334.00 ns, 12.7818 ms/op
WorkloadPilot    3: 4 op, 48248494.00 ns, 12.0621 ms/op
WorkloadPilot    4: 5 op, 62822234.00 ns, 12.5644 ms/op
WorkloadPilot    5: 6 op, 64733321.00 ns, 10.7889 ms/op
WorkloadPilot    6: 7 op, 82814527.00 ns, 11.8306 ms/op
WorkloadPilot    7: 8 op, 81991031.00 ns, 10.2489 ms/op
WorkloadPilot    8: 9 op, 108428930.00 ns, 12.0477 ms/op
WorkloadPilot    9: 10 op, 117749656.00 ns, 11.7750 ms/op
WorkloadPilot   10: 11 op, 121455895.00 ns, 11.0414 ms/op
WorkloadPilot   11: 12 op, 142856675.00 ns, 11.9047 ms/op
WorkloadPilot   12: 13 op, 143305048.00 ns, 11.0235 ms/op
WorkloadPilot   13: 14 op, 141053961.00 ns, 10.0753 ms/op
WorkloadPilot   14: 15 op, 161728936.00 ns, 10.7819 ms/op
WorkloadPilot   15: 16 op, 170614909.00 ns, 10.6634 ms/op
WorkloadPilot   16: 32 op, 332059318.00 ns, 10.3769 ms/op
WorkloadPilot   17: 64 op, 668954034.00 ns, 10.4524 ms/op

WorkloadWarmup   1: 64 op, 713116655.00 ns, 11.1424 ms/op
WorkloadWarmup   2: 64 op, 737872338.00 ns, 11.5293 ms/op
WorkloadWarmup   3: 64 op, 705595744.00 ns, 11.0249 ms/op
WorkloadWarmup   4: 64 op, 707360121.00 ns, 11.0525 ms/op
WorkloadWarmup   5: 64 op, 745171830.00 ns, 11.6433 ms/op
WorkloadWarmup   6: 64 op, 727466032.00 ns, 11.3667 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 739777862.00 ns, 11.5590 ms/op
WorkloadActual   2: 64 op, 700833871.00 ns, 10.9505 ms/op
WorkloadActual   3: 64 op, 743871974.00 ns, 11.6230 ms/op
WorkloadActual   4: 64 op, 707152567.00 ns, 11.0493 ms/op
WorkloadActual   5: 64 op, 675606485.00 ns, 10.5564 ms/op
WorkloadActual   6: 64 op, 713611431.00 ns, 11.1502 ms/op
WorkloadActual   7: 64 op, 660123165.00 ns, 10.3144 ms/op
WorkloadActual   8: 64 op, 669757499.00 ns, 10.4650 ms/op
WorkloadActual   9: 64 op, 657527431.00 ns, 10.2739 ms/op
WorkloadActual  10: 64 op, 658912821.00 ns, 10.2955 ms/op
WorkloadActual  11: 64 op, 682383611.00 ns, 10.6622 ms/op
WorkloadActual  12: 64 op, 671098771.00 ns, 10.4859 ms/op
WorkloadActual  13: 64 op, 676470523.00 ns, 10.5699 ms/op
WorkloadActual  14: 64 op, 676206647.00 ns, 10.5657 ms/op
WorkloadActual  15: 64 op, 674708986.00 ns, 10.5423 ms/op
WorkloadActual  16: 64 op, 670500238.00 ns, 10.4766 ms/op
WorkloadActual  17: 64 op, 670495907.00 ns, 10.4765 ms/op
WorkloadActual  18: 64 op, 678430307.00 ns, 10.6005 ms/op
WorkloadActual  19: 64 op, 725476540.00 ns, 11.3356 ms/op
WorkloadActual  20: 64 op, 739438030.00 ns, 11.5537 ms/op
WorkloadActual  21: 64 op, 718317003.00 ns, 11.2237 ms/op
WorkloadActual  22: 64 op, 704538660.00 ns, 11.0084 ms/op
WorkloadActual  23: 64 op, 700427351.00 ns, 10.9442 ms/op
WorkloadActual  24: 64 op, 707922182.00 ns, 11.0613 ms/op
WorkloadActual  25: 64 op, 715972515.00 ns, 11.1871 ms/op
WorkloadActual  26: 64 op, 690356271.00 ns, 10.7868 ms/op
WorkloadActual  27: 64 op, 670199662.00 ns, 10.4719 ms/op
WorkloadActual  28: 64 op, 723039621.00 ns, 11.2975 ms/op
WorkloadActual  29: 64 op, 701505012.00 ns, 10.9610 ms/op
WorkloadActual  30: 64 op, 725259310.00 ns, 11.3322 ms/op
WorkloadActual  31: 64 op, 679267014.00 ns, 10.6135 ms/op
WorkloadActual  32: 64 op, 686846312.00 ns, 10.7320 ms/op
WorkloadActual  33: 64 op, 702553046.00 ns, 10.9774 ms/op
WorkloadActual  34: 64 op, 685040328.00 ns, 10.7038 ms/op
WorkloadActual  35: 64 op, 689592475.00 ns, 10.7749 ms/op
WorkloadActual  36: 64 op, 682547874.00 ns, 10.6648 ms/op
WorkloadActual  37: 64 op, 707079950.00 ns, 11.0481 ms/op
WorkloadActual  38: 64 op, 673896637.00 ns, 10.5296 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 739777862.00 ns, 11.5590 ms/op
WorkloadResult   2: 64 op, 700833871.00 ns, 10.9505 ms/op
WorkloadResult   3: 64 op, 743871974.00 ns, 11.6230 ms/op
WorkloadResult   4: 64 op, 707152567.00 ns, 11.0493 ms/op
WorkloadResult   5: 64 op, 675606485.00 ns, 10.5564 ms/op
WorkloadResult   6: 64 op, 713611431.00 ns, 11.1502 ms/op
WorkloadResult   7: 64 op, 660123165.00 ns, 10.3144 ms/op
WorkloadResult   8: 64 op, 669757499.00 ns, 10.4650 ms/op
WorkloadResult   9: 64 op, 657527431.00 ns, 10.2739 ms/op
WorkloadResult  10: 64 op, 658912821.00 ns, 10.2955 ms/op
WorkloadResult  11: 64 op, 682383611.00 ns, 10.6622 ms/op
WorkloadResult  12: 64 op, 671098771.00 ns, 10.4859 ms/op
WorkloadResult  13: 64 op, 676470523.00 ns, 10.5699 ms/op
WorkloadResult  14: 64 op, 676206647.00 ns, 10.5657 ms/op
WorkloadResult  15: 64 op, 674708986.00 ns, 10.5423 ms/op
WorkloadResult  16: 64 op, 670500238.00 ns, 10.4766 ms/op
WorkloadResult  17: 64 op, 670495907.00 ns, 10.4765 ms/op
WorkloadResult  18: 64 op, 678430307.00 ns, 10.6005 ms/op
WorkloadResult  19: 64 op, 725476540.00 ns, 11.3356 ms/op
WorkloadResult  20: 64 op, 739438030.00 ns, 11.5537 ms/op
WorkloadResult  21: 64 op, 718317003.00 ns, 11.2237 ms/op
WorkloadResult  22: 64 op, 704538660.00 ns, 11.0084 ms/op
WorkloadResult  23: 64 op, 700427351.00 ns, 10.9442 ms/op
WorkloadResult  24: 64 op, 707922182.00 ns, 11.0613 ms/op
WorkloadResult  25: 64 op, 715972515.00 ns, 11.1871 ms/op
WorkloadResult  26: 64 op, 690356271.00 ns, 10.7868 ms/op
WorkloadResult  27: 64 op, 670199662.00 ns, 10.4719 ms/op
WorkloadResult  28: 64 op, 723039621.00 ns, 11.2975 ms/op
WorkloadResult  29: 64 op, 701505012.00 ns, 10.9610 ms/op
WorkloadResult  30: 64 op, 725259310.00 ns, 11.3322 ms/op
WorkloadResult  31: 64 op, 679267014.00 ns, 10.6135 ms/op
WorkloadResult  32: 64 op, 686846312.00 ns, 10.7320 ms/op
WorkloadResult  33: 64 op, 702553046.00 ns, 10.9774 ms/op
WorkloadResult  34: 64 op, 685040328.00 ns, 10.7038 ms/op
WorkloadResult  35: 64 op, 689592475.00 ns, 10.7749 ms/op
WorkloadResult  36: 64 op, 682547874.00 ns, 10.6648 ms/op
WorkloadResult  37: 64 op, 707079950.00 ns, 11.0481 ms/op
WorkloadResult  38: 64 op, 673896637.00 ns, 10.5296 ms/op
GC:  164 58 18 1260637136 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 54812 has exited with code 0

Mean = 10.837 ms, StdErr = 0.060 ms (0.56%), N = 38, StdDev = 0.371 ms
Min = 10.274 ms, Q1 = 10.546 ms, Median = 10.753 ms, Q3 = 11.058 ms, Max = 11.623 ms
IQR = 0.512 ms, LowerFence = 9.777 ms, UpperFence = 11.827 ms
ConfidenceInterval = [10.622 ms; 11.053 ms] (CI 99.9%), Margin = 0.215 ms (1.99% of Mean)
Skewness = 0.45, Kurtosis = 2.11, MValue = 2

// **************************
// Benchmark: JsonSerializers.SystemTextJsonSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d206b05f-c747-4480-8f9f-d3443db78bd9.dll" --benchmarkName "JsonBenchmark.JsonSerializers.SystemTextJsonSerializer" --job "Default" --benchmarkId 2 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/d206b05f-c747-4480-8f9f-d3443db78bd9/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 253348.00 ns, 253.3480 us/op
WorkloadJitting  1: 1 op, 27035983.00 ns, 27.0360 ms/op

OverheadJitting  2: 16 op, 364461.00 ns, 22.7788 us/op
WorkloadJitting  2: 16 op, 8746142.00 ns, 546.6339 us/op

WorkloadPilot    1: 16 op, 7638292.00 ns, 477.3933 us/op
WorkloadPilot    2: 32 op, 16222730.00 ns, 506.9603 us/op
WorkloadPilot    3: 64 op, 30599091.00 ns, 478.1108 us/op
WorkloadPilot    4: 128 op, 58440244.00 ns, 456.5644 us/op
WorkloadPilot    5: 256 op, 75570933.00 ns, 295.1990 us/op
WorkloadPilot    6: 512 op, 111710227.00 ns, 218.1840 us/op
WorkloadPilot    7: 1024 op, 219512677.00 ns, 214.3678 us/op
WorkloadPilot    8: 2048 op, 448425787.00 ns, 218.9579 us/op
WorkloadPilot    9: 4096 op, 914012855.00 ns, 223.1477 us/op

OverheadWarmup   1: 4096 op, 8666.00 ns, 2.1157 ns/op
OverheadWarmup   2: 4096 op, 6631.00 ns, 1.6189 ns/op
OverheadWarmup   3: 4096 op, 6495.00 ns, 1.5857 ns/op
OverheadWarmup   4: 4096 op, 6502.00 ns, 1.5874 ns/op
OverheadWarmup   5: 4096 op, 6504.00 ns, 1.5879 ns/op
OverheadWarmup   6: 4096 op, 6490.00 ns, 1.5845 ns/op
OverheadWarmup   7: 4096 op, 6528.00 ns, 1.5938 ns/op
OverheadWarmup   8: 4096 op, 6523.00 ns, 1.5925 ns/op

OverheadActual   1: 4096 op, 33483.00 ns, 8.1746 ns/op
OverheadActual   2: 4096 op, 6517.00 ns, 1.5911 ns/op
OverheadActual   3: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadActual   4: 4096 op, 6530.00 ns, 1.5942 ns/op
OverheadActual   5: 4096 op, 6524.00 ns, 1.5928 ns/op
OverheadActual   6: 4096 op, 6519.00 ns, 1.5916 ns/op
OverheadActual   7: 4096 op, 6508.00 ns, 1.5889 ns/op
OverheadActual   8: 4096 op, 6493.00 ns, 1.5852 ns/op
OverheadActual   9: 4096 op, 6484.00 ns, 1.5830 ns/op
OverheadActual  10: 4096 op, 6828.00 ns, 1.6670 ns/op
OverheadActual  11: 4096 op, 6536.00 ns, 1.5957 ns/op
OverheadActual  12: 4096 op, 20985.00 ns, 5.1233 ns/op
OverheadActual  13: 4096 op, 21062.00 ns, 5.1421 ns/op
OverheadActual  14: 4096 op, 6520.00 ns, 1.5918 ns/op
OverheadActual  15: 4096 op, 6542.00 ns, 1.5972 ns/op

WorkloadWarmup   1: 4096 op, 924651265.00 ns, 225.7449 us/op
WorkloadWarmup   2: 4096 op, 917467327.00 ns, 223.9910 us/op
WorkloadWarmup   3: 4096 op, 915298336.00 ns, 223.4615 us/op
WorkloadWarmup   4: 4096 op, 917823267.00 ns, 224.0779 us/op
WorkloadWarmup   5: 4096 op, 929618954.00 ns, 226.9578 us/op
WorkloadWarmup   6: 4096 op, 919592616.00 ns, 224.5099 us/op
WorkloadWarmup   7: 4096 op, 967704903.00 ns, 236.2561 us/op
WorkloadWarmup   8: 4096 op, 922666109.00 ns, 225.2603 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 910976441.00 ns, 222.4064 us/op
WorkloadActual   2: 4096 op, 888798390.00 ns, 216.9918 us/op
WorkloadActual   3: 4096 op, 887122579.00 ns, 216.5827 us/op
WorkloadActual   4: 4096 op, 873832945.00 ns, 213.3381 us/op
WorkloadActual   5: 4096 op, 873172131.00 ns, 213.1768 us/op
WorkloadActual   6: 4096 op, 872293611.00 ns, 212.9623 us/op
WorkloadActual   7: 4096 op, 866672433.00 ns, 211.5899 us/op
WorkloadActual   8: 4096 op, 895322123.00 ns, 218.5845 us/op
WorkloadActual   9: 4096 op, 920404796.00 ns, 224.7082 us/op
WorkloadActual  10: 4096 op, 936391763.00 ns, 228.6113 us/op
WorkloadActual  11: 4096 op, 934783117.00 ns, 228.2185 us/op
WorkloadActual  12: 4096 op, 936016845.00 ns, 228.5197 us/op
WorkloadActual  13: 4096 op, 935925742.00 ns, 228.4975 us/op
WorkloadActual  14: 4096 op, 950264620.00 ns, 231.9982 us/op
WorkloadActual  15: 4096 op, 922980804.00 ns, 225.3371 us/op
WorkloadActual  16: 4096 op, 965874747.00 ns, 235.8093 us/op
WorkloadActual  17: 4096 op, 946043209.00 ns, 230.9676 us/op
WorkloadActual  18: 4096 op, 958961337.00 ns, 234.1214 us/op
WorkloadActual  19: 4096 op, 1093561004.00 ns, 266.9827 us/op
WorkloadActual  20: 4096 op, 1054586246.00 ns, 257.4673 us/op
WorkloadActual  21: 4096 op, 1040363525.00 ns, 253.9950 us/op
WorkloadActual  22: 4096 op, 1001726986.00 ns, 244.5623 us/op
WorkloadActual  23: 4096 op, 1006790298.00 ns, 245.7984 us/op
WorkloadActual  24: 4096 op, 966497869.00 ns, 235.9614 us/op
WorkloadActual  25: 4096 op, 962294391.00 ns, 234.9352 us/op
WorkloadActual  26: 4096 op, 960598610.00 ns, 234.5211 us/op
WorkloadActual  27: 4096 op, 974780321.00 ns, 237.9835 us/op
WorkloadActual  28: 4096 op, 1016332732.00 ns, 248.1281 us/op
WorkloadActual  29: 4096 op, 954497613.00 ns, 233.0316 us/op
WorkloadActual  30: 4096 op, 983156114.00 ns, 240.0283 us/op
WorkloadActual  31: 4096 op, 967733341.00 ns, 236.2630 us/op
WorkloadActual  32: 4096 op, 977541631.00 ns, 238.6576 us/op
WorkloadActual  33: 4096 op, 1065267949.00 ns, 260.0752 us/op
WorkloadActual  34: 4096 op, 1057574513.00 ns, 258.1969 us/op
WorkloadActual  35: 4096 op, 932690549.00 ns, 227.7077 us/op
WorkloadActual  36: 4096 op, 925620649.00 ns, 225.9816 us/op
WorkloadActual  37: 4096 op, 929228714.00 ns, 226.8625 us/op
WorkloadActual  38: 4096 op, 948737692.00 ns, 231.6254 us/op
WorkloadActual  39: 4096 op, 955669415.00 ns, 233.3177 us/op
WorkloadActual  40: 4096 op, 938119889.00 ns, 229.0332 us/op
WorkloadActual  41: 4096 op, 937733194.00 ns, 228.9388 us/op
WorkloadActual  42: 4096 op, 947056287.00 ns, 231.2149 us/op
WorkloadActual  43: 4096 op, 1036289316.00 ns, 253.0003 us/op
WorkloadActual  44: 4096 op, 1024654993.00 ns, 250.1599 us/op
WorkloadActual  45: 4096 op, 1321094399.00 ns, 322.5328 us/op
WorkloadActual  46: 4096 op, 1171425055.00 ns, 285.9924 us/op
WorkloadActual  47: 4096 op, 1158940515.00 ns, 282.9445 us/op
WorkloadActual  48: 4096 op, 1221090795.00 ns, 298.1179 us/op
WorkloadActual  49: 4096 op, 1234157631.00 ns, 301.3080 us/op
WorkloadActual  50: 4096 op, 1267285255.00 ns, 309.3958 us/op
WorkloadActual  51: 4096 op, 1149727790.00 ns, 280.6953 us/op
WorkloadActual  52: 4096 op, 1359240952.00 ns, 331.8459 us/op
WorkloadActual  53: 4096 op, 1362521501.00 ns, 332.6469 us/op
WorkloadActual  54: 4096 op, 1215019977.00 ns, 296.6357 us/op
WorkloadActual  55: 4096 op, 1706305500.00 ns, 416.5785 us/op
WorkloadActual  56: 4096 op, 1780136116.00 ns, 434.6035 us/op
WorkloadActual  57: 4096 op, 1226465290.00 ns, 299.4300 us/op
WorkloadActual  58: 4096 op, 1115028679.00 ns, 272.2238 us/op
WorkloadActual  59: 4096 op, 1060479483.00 ns, 258.9061 us/op
WorkloadActual  60: 4096 op, 1111425962.00 ns, 271.3442 us/op
WorkloadActual  61: 4096 op, 1105797662.00 ns, 269.9701 us/op
WorkloadActual  62: 4096 op, 1077873652.00 ns, 263.1527 us/op
WorkloadActual  63: 4096 op, 934183317.00 ns, 228.0721 us/op
WorkloadActual  64: 4096 op, 931349889.00 ns, 227.3803 us/op
WorkloadActual  65: 4096 op, 924181902.00 ns, 225.6303 us/op
WorkloadActual  66: 4096 op, 932932320.00 ns, 227.7667 us/op
WorkloadActual  67: 4096 op, 913446773.00 ns, 223.0095 us/op
WorkloadActual  68: 4096 op, 909495575.00 ns, 222.0448 us/op
WorkloadActual  69: 4096 op, 909219092.00 ns, 221.9773 us/op
WorkloadActual  70: 4096 op, 923850711.00 ns, 225.5495 us/op
WorkloadActual  71: 4096 op, 961996106.00 ns, 234.8623 us/op
WorkloadActual  72: 4096 op, 1150264861.00 ns, 280.8264 us/op
WorkloadActual  73: 4096 op, 1195398207.00 ns, 291.8453 us/op
WorkloadActual  74: 4096 op, 1045061671.00 ns, 255.1420 us/op
WorkloadActual  75: 4096 op, 1009481374.00 ns, 246.4554 us/op
WorkloadActual  76: 4096 op, 1040162345.00 ns, 253.9459 us/op
WorkloadActual  77: 4096 op, 1000182162.00 ns, 244.1851 us/op
WorkloadActual  78: 4096 op, 1029832685.00 ns, 251.4240 us/op
WorkloadActual  79: 4096 op, 981944788.00 ns, 239.7326 us/op
WorkloadActual  80: 4096 op, 924086133.00 ns, 225.6070 us/op
WorkloadActual  81: 4096 op, 923366675.00 ns, 225.4313 us/op
WorkloadActual  82: 4096 op, 940727867.00 ns, 229.6699 us/op
WorkloadActual  83: 4096 op, 956353940.00 ns, 233.4848 us/op
WorkloadActual  84: 4096 op, 1006896736.00 ns, 245.8244 us/op
WorkloadActual  85: 4096 op, 969208574.00 ns, 236.6232 us/op
WorkloadActual  86: 4096 op, 989047272.00 ns, 241.4666 us/op
WorkloadActual  87: 4096 op, 935033332.00 ns, 228.2796 us/op
WorkloadActual  88: 4096 op, 958872946.00 ns, 234.0998 us/op
WorkloadActual  89: 4096 op, 977106921.00 ns, 238.5515 us/op
WorkloadActual  90: 4096 op, 1037523972.00 ns, 253.3018 us/op
WorkloadActual  91: 4096 op, 979249267.00 ns, 239.0745 us/op
WorkloadActual  92: 4096 op, 972263067.00 ns, 237.3689 us/op
WorkloadActual  93: 4096 op, 966526626.00 ns, 235.9684 us/op
WorkloadActual  94: 4096 op, 1000932696.00 ns, 244.3683 us/op
WorkloadActual  95: 4096 op, 949026326.00 ns, 231.6959 us/op
WorkloadActual  96: 4096 op, 951187910.00 ns, 232.2236 us/op
WorkloadActual  97: 4096 op, 893273633.00 ns, 218.0844 us/op
