// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/3c2423cc-4863-4867-8987-43dd8e237780
// command took 1.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/3c2423cc-4863-4867-8987-43dd8e237780
// command took 1.95s and exited with 0
// ***** Done, took 00:00:03 (3.31 sec)   *****
// Found 4 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonSerializer: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob
//   JsonSerializers.NirvanaJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3c2423cc-4863-4867-8987-43dd8e237780.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/3c2423cc-4863-4867-8987-43dd8e237780/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   6: 32 op, 778314652.00 ns, 24.3223 ms/op
WorkloadResult   7: 32 op, 780122483.00 ns, 24.3788 ms/op
WorkloadResult   8: 32 op, 761599715.00 ns, 23.8000 ms/op
WorkloadResult   9: 32 op, 733553751.00 ns, 22.9236 ms/op
WorkloadResult  10: 32 op, 761979507.00 ns, 23.8119 ms/op
WorkloadResult  11: 32 op, 757641403.00 ns, 23.6763 ms/op
WorkloadResult  12: 32 op, 743055333.00 ns, 23.2205 ms/op
WorkloadResult  13: 32 op, 749256962.00 ns, 23.4143 ms/op
WorkloadResult  14: 32 op, 771397896.00 ns, 24.1062 ms/op
WorkloadResult  15: 32 op, 766820012.00 ns, 23.9631 ms/op
GC:  127 35 13 999712544 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 62907 has exited with code 0

Mean = 23.900 ms, StdErr = 0.113 ms (0.47%), N = 15, StdDev = 0.437 ms
Min = 22.924 ms, Q1 = 23.738 ms, Median = 23.963 ms, Q3 = 24.211 ms, Max = 24.404 ms
IQR = 0.473 ms, LowerFence = 23.028 ms, UpperFence = 24.921 ms
ConfidenceInterval = [23.433 ms; 24.367 ms] (CI 99.9%), Margin = 0.467 ms (1.95% of Mean)
Skewness = -0.78, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: JsonSerializers.Utf8JsonSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3c2423cc-4863-4867-8987-43dd8e237780.dll" --benchmarkName "JsonBenchmark.JsonSerializers.Utf8JsonSerializer" --job "Default" --benchmarkId 1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/3c2423cc-4863-4867-8987-43dd8e237780/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 266053.00 ns, 266.0530 us/op
WorkloadJitting  1: 1 op, 114332070.00 ns, 114.3321 ms/op

WorkloadPilot    1: 2 op, 23580205.00 ns, 11.7901 ms/op
WorkloadPilot    2: 3 op, 42173443.00 ns, 14.0578 ms/op
WorkloadPilot    3: 4 op, 50643180.00 ns, 12.6608 ms/op
WorkloadPilot    4: 5 op, 67238626.00 ns, 13.4477 ms/op
WorkloadPilot    5: 6 op, 70094196.00 ns, 11.6824 ms/op
WorkloadPilot    6: 7 op, 78449020.00 ns, 11.2070 ms/op
WorkloadPilot    7: 8 op, 92412225.00 ns, 11.5515 ms/op
WorkloadPilot    8: 9 op, 101608415.00 ns, 11.2898 ms/op
WorkloadPilot    9: 10 op, 108991182.00 ns, 10.8991 ms/op
WorkloadPilot   10: 11 op, 128139628.00 ns, 11.6491 ms/op
WorkloadPilot   11: 12 op, 144353434.00 ns, 12.0295 ms/op
WorkloadPilot   12: 13 op, 150570299.00 ns, 11.5823 ms/op
WorkloadPilot   13: 14 op, 158451397.00 ns, 11.3180 ms/op
WorkloadPilot   14: 15 op, 166682033.00 ns, 11.1121 ms/op
WorkloadPilot   15: 16 op, 184190355.00 ns, 11.5119 ms/op
WorkloadPilot   16: 32 op, 363125954.00 ns, 11.3477 ms/op
WorkloadPilot   17: 64 op, 727117898.00 ns, 11.3612 ms/op

WorkloadWarmup   1: 64 op, 705592818.00 ns, 11.0249 ms/op
WorkloadWarmup   2: 64 op, 724552088.00 ns, 11.3211 ms/op
WorkloadWarmup   3: 64 op, 723175966.00 ns, 11.2996 ms/op
WorkloadWarmup   4: 64 op, 747753976.00 ns, 11.6837 ms/op
WorkloadWarmup   5: 64 op, 710088926.00 ns, 11.0951 ms/op
WorkloadWarmup   6: 64 op, 691242888.00 ns, 10.8007 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 698988310.00 ns, 10.9217 ms/op
WorkloadActual   2: 64 op, 699576507.00 ns, 10.9309 ms/op
WorkloadActual   3: 64 op, 668291356.00 ns, 10.4421 ms/op
WorkloadActual   4: 64 op, 676294621.00 ns, 10.5671 ms/op
WorkloadActual   5: 64 op, 680564589.00 ns, 10.6338 ms/op
WorkloadActual   6: 64 op, 682805439.00 ns, 10.6688 ms/op
WorkloadActual   7: 64 op, 689963246.00 ns, 10.7807 ms/op
WorkloadActual   8: 64 op, 672390171.00 ns, 10.5061 ms/op
WorkloadActual   9: 64 op, 710423118.00 ns, 11.1004 ms/op
WorkloadActual  10: 64 op, 695895193.00 ns, 10.8734 ms/op
WorkloadActual  11: 64 op, 700184370.00 ns, 10.9404 ms/op
WorkloadActual  12: 64 op, 723128543.00 ns, 11.2989 ms/op
WorkloadActual  13: 64 op, 702756340.00 ns, 10.9806 ms/op
WorkloadActual  14: 64 op, 704057688.00 ns, 11.0009 ms/op
WorkloadActual  15: 64 op, 692508036.00 ns, 10.8204 ms/op
WorkloadActual  16: 64 op, 727310038.00 ns, 11.3642 ms/op
WorkloadActual  17: 64 op, 734808393.00 ns, 11.4814 ms/op
WorkloadActual  18: 64 op, 726145414.00 ns, 11.3460 ms/op
WorkloadActual  19: 64 op, 734266641.00 ns, 11.4729 ms/op
WorkloadActual  20: 64 op, 720370007.00 ns, 11.2558 ms/op
WorkloadActual  21: 64 op, 732823219.00 ns, 11.4504 ms/op
WorkloadActual  22: 64 op, 712071586.00 ns, 11.1261 ms/op
WorkloadActual  23: 64 op, 696865868.00 ns, 10.8885 ms/op
WorkloadActual  24: 64 op, 701693919.00 ns, 10.9640 ms/op
WorkloadActual  25: 64 op, 696789177.00 ns, 10.8873 ms/op
WorkloadActual  26: 64 op, 693488922.00 ns, 10.8358 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 698988310.00 ns, 10.9217 ms/op
WorkloadResult   2: 64 op, 699576507.00 ns, 10.9309 ms/op
WorkloadResult   3: 64 op, 668291356.00 ns, 10.4421 ms/op
WorkloadResult   4: 64 op, 676294621.00 ns, 10.5671 ms/op
WorkloadResult   5: 64 op, 680564589.00 ns, 10.6338 ms/op
WorkloadResult   6: 64 op, 682805439.00 ns, 10.6688 ms/op
WorkloadResult   7: 64 op, 689963246.00 ns, 10.7807 ms/op
WorkloadResult   8: 64 op, 672390171.00 ns, 10.5061 ms/op
WorkloadResult   9: 64 op, 710423118.00 ns, 11.1004 ms/op
WorkloadResult  10: 64 op, 695895193.00 ns, 10.8734 ms/op
WorkloadResult  11: 64 op, 700184370.00 ns, 10.9404 ms/op
WorkloadResult  12: 64 op, 723128543.00 ns, 11.2989 ms/op
WorkloadResult  13: 64 op, 702756340.00 ns, 10.9806 ms/op
WorkloadResult  14: 64 op, 704057688.00 ns, 11.0009 ms/op
WorkloadResult  15: 64 op, 692508036.00 ns, 10.8204 ms/op
WorkloadResult  16: 64 op, 727310038.00 ns, 11.3642 ms/op
WorkloadResult  17: 64 op, 734808393.00 ns, 11.4814 ms/op
WorkloadResult  18: 64 op, 726145414.00 ns, 11.3460 ms/op
WorkloadResult  19: 64 op, 734266641.00 ns, 11.4729 ms/op
WorkloadResult  20: 64 op, 720370007.00 ns, 11.2558 ms/op
WorkloadResult  21: 64 op, 732823219.00 ns, 11.4504 ms/op
WorkloadResult  22: 64 op, 712071586.00 ns, 11.1261 ms/op
WorkloadResult  23: 64 op, 696865868.00 ns, 10.8885 ms/op
WorkloadResult  24: 64 op, 701693919.00 ns, 10.9640 ms/op
WorkloadResult  25: 64 op, 696789177.00 ns, 10.8873 ms/op
WorkloadResult  26: 64 op, 693488922.00 ns, 10.8358 ms/op
GC:  169 62 21 1282103224 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 63174 has exited with code 0

Mean = 10.982 ms, StdErr = 0.059 ms (0.53%), N = 26, StdDev = 0.299 ms
Min = 10.442 ms, Q1 = 10.824 ms, Median = 10.936 ms, Q3 = 11.223 ms, Max = 11.481 ms
IQR = 0.399 ms, LowerFence = 10.226 ms, UpperFence = 11.822 ms
ConfidenceInterval = [10.764 ms; 11.201 ms] (CI 99.9%), Margin = 0.218 ms (1.99% of Mean)
Skewness = 0.11, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: JsonSerializers.SystemTextJsonSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3c2423cc-4863-4867-8987-43dd8e237780.dll" --benchmarkName "JsonBenchmark.JsonSerializers.SystemTextJsonSerializer" --job "Default" --benchmarkId 2 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/3c2423cc-4863-4867-8987-43dd8e237780/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307380.00 ns, 307.3800 us/op
WorkloadJitting  1: 1 op, 25888100.00 ns, 25.8881 ms/op

OverheadJitting  2: 16 op, 363557.00 ns, 22.7223 us/op
WorkloadJitting  2: 16 op, 8550477.00 ns, 534.4048 us/op

WorkloadPilot    1: 16 op, 7743338.00 ns, 483.9586 us/op
WorkloadPilot    2: 32 op, 16035236.00 ns, 501.1011 us/op
WorkloadPilot    3: 64 op, 30256986.00 ns, 472.7654 us/op
WorkloadPilot    4: 128 op, 59126875.00 ns, 461.9287 us/op
WorkloadPilot    5: 256 op, 76544819.00 ns, 299.0032 us/op
WorkloadPilot    6: 512 op, 113989821.00 ns, 222.6364 us/op
WorkloadPilot    7: 1024 op, 222644015.00 ns, 217.4258 us/op
WorkloadPilot    8: 2048 op, 443864066.00 ns, 216.7305 us/op
WorkloadPilot    9: 4096 op, 903486304.00 ns, 220.5777 us/op

OverheadWarmup   1: 4096 op, 7697.00 ns, 1.8792 ns/op
OverheadWarmup   2: 4096 op, 5698.00 ns, 1.3911 ns/op
OverheadWarmup   3: 4096 op, 5621.00 ns, 1.3723 ns/op
OverheadWarmup   4: 4096 op, 5607.00 ns, 1.3689 ns/op
OverheadWarmup   5: 4096 op, 5592.00 ns, 1.3652 ns/op
OverheadWarmup   6: 4096 op, 5596.00 ns, 1.3662 ns/op
OverheadWarmup   7: 4096 op, 19946.00 ns, 4.8696 ns/op
OverheadWarmup   8: 4096 op, 5615.00 ns, 1.3708 ns/op
OverheadWarmup   9: 4096 op, 25138.00 ns, 6.1372 ns/op
OverheadWarmup  10: 4096 op, 5579.00 ns, 1.3621 ns/op

OverheadActual   1: 4096 op, 5606.00 ns, 1.3687 ns/op
OverheadActual   2: 4096 op, 5702.00 ns, 1.3921 ns/op
OverheadActual   3: 4096 op, 5621.00 ns, 1.3723 ns/op
OverheadActual   4: 4096 op, 5667.00 ns, 1.3835 ns/op
OverheadActual   5: 4096 op, 6276.00 ns, 1.5322 ns/op
OverheadActual   6: 4096 op, 6274.00 ns, 1.5317 ns/op
OverheadActual   7: 4096 op, 25105.00 ns, 6.1292 ns/op
OverheadActual   8: 4096 op, 25436.00 ns, 6.2100 ns/op
OverheadActual   9: 4096 op, 6196.00 ns, 1.5127 ns/op
OverheadActual  10: 4096 op, 5624.00 ns, 1.3730 ns/op
OverheadActual  11: 4096 op, 5563.00 ns, 1.3582 ns/op
OverheadActual  12: 4096 op, 5622.00 ns, 1.3726 ns/op
OverheadActual  13: 4096 op, 5651.00 ns, 1.3796 ns/op
OverheadActual  14: 4096 op, 5643.00 ns, 1.3777 ns/op
OverheadActual  15: 4096 op, 5594.00 ns, 1.3657 ns/op
OverheadActual  16: 4096 op, 5555.00 ns, 1.3562 ns/op
OverheadActual  17: 4096 op, 5809.00 ns, 1.4182 ns/op

WorkloadWarmup   1: 4096 op, 887304881.00 ns, 216.6272 us/op
WorkloadWarmup   2: 4096 op, 913746392.00 ns, 223.0826 us/op
WorkloadWarmup   3: 4096 op, 959209262.00 ns, 234.1819 us/op
WorkloadWarmup   4: 4096 op, 945443409.00 ns, 230.8211 us/op
WorkloadWarmup   5: 4096 op, 946286872.00 ns, 231.0271 us/op
WorkloadWarmup   6: 4096 op, 931221315.00 ns, 227.3490 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 927950633.00 ns, 226.5504 us/op
WorkloadActual   2: 4096 op, 959643292.00 ns, 234.2879 us/op
WorkloadActual   3: 4096 op, 948344397.00 ns, 231.5294 us/op
WorkloadActual   4: 4096 op, 928217569.00 ns, 226.6156 us/op
WorkloadActual   5: 4096 op, 913954166.00 ns, 223.1333 us/op
WorkloadActual   6: 4096 op, 870456215.00 ns, 212.5137 us/op
WorkloadActual   7: 4096 op, 868850811.00 ns, 212.1218 us/op
WorkloadActual   8: 4096 op, 882526515.00 ns, 215.4606 us/op
WorkloadActual   9: 4096 op, 872633247.00 ns, 213.0452 us/op
WorkloadActual  10: 4096 op, 874898844.00 ns, 213.5984 us/op
WorkloadActual  11: 4096 op, 917937764.00 ns, 224.1059 us/op
WorkloadActual  12: 4096 op, 882171679.00 ns, 215.3739 us/op
WorkloadActual  13: 4096 op, 877084637.00 ns, 214.1320 us/op
WorkloadActual  14: 4096 op, 931028279.00 ns, 227.3018 us/op
WorkloadActual  15: 4096 op, 929938717.00 ns, 227.0358 us/op
WorkloadActual  16: 4096 op, 959458492.00 ns, 234.2428 us/op
WorkloadActual  17: 4096 op, 928588737.00 ns, 226.7062 us/op
WorkloadActual  18: 4096 op, 932480168.00 ns, 227.6563 us/op
WorkloadActual  19: 4096 op, 924241995.00 ns, 225.6450 us/op
WorkloadActual  20: 4096 op, 928928092.00 ns, 226.7891 us/op
WorkloadActual  21: 4096 op, 946829875.00 ns, 231.1596 us/op
WorkloadActual  22: 4096 op, 947560375.00 ns, 231.3380 us/op
WorkloadActual  23: 4096 op, 907735121.00 ns, 221.6150 us/op
WorkloadActual  24: 4096 op, 898838497.00 ns, 219.4430 us/op
WorkloadActual  25: 4096 op, 958016933.00 ns, 233.8909 us/op
WorkloadActual  26: 4096 op, 933324192.00 ns, 227.8624 us/op
WorkloadActual  27: 4096 op, 923397570.00 ns, 225.4389 us/op
WorkloadActual  28: 4096 op, 902130789.00 ns, 220.2468 us/op
WorkloadActual  29: 4096 op, 891770206.00 ns, 217.7173 us/op
WorkloadActual  30: 4096 op, 941717843.00 ns, 229.9116 us/op
WorkloadActual  31: 4096 op, 957777346.00 ns, 233.8324 us/op
WorkloadActual  32: 4096 op, 940882506.00 ns, 229.7076 us/op
WorkloadActual  33: 4096 op, 991123368.00 ns, 241.9735 us/op
WorkloadActual  34: 4096 op, 1020006451.00 ns, 249.0250 us/op
WorkloadActual  35: 4096 op, 1003138229.00 ns, 244.9068 us/op
WorkloadActual  36: 4096 op, 995061150.00 ns, 242.9349 us/op
WorkloadActual  37: 4096 op, 994273491.00 ns, 242.7426 us/op
WorkloadActual  38: 4096 op, 982650226.00 ns, 239.9048 us/op
WorkloadActual  39: 4096 op, 986225808.00 ns, 240.7778 us/op
WorkloadActual  40: 4096 op, 956987469.00 ns, 233.6395 us/op
WorkloadActual  41: 4096 op, 910040186.00 ns, 222.1778 us/op
WorkloadActual  42: 4096 op, 916273691.00 ns, 223.6996 us/op
WorkloadActual  43: 4096 op, 921303217.00 ns, 224.9275 us/op
WorkloadActual  44: 4096 op, 938219090.00 ns, 229.0574 us/op
WorkloadActual  45: 4096 op, 963179913.00 ns, 235.1513 us/op
WorkloadActual  46: 4096 op, 937932262.00 ns, 228.9874 us/op
WorkloadActual  47: 4096 op, 990889850.00 ns, 241.9165 us/op
WorkloadActual  48: 4096 op, 951530420.00 ns, 232.3072 us/op
WorkloadActual  49: 4096 op, 998195980.00 ns, 243.7002 us/op
WorkloadActual  50: 4096 op, 963425555.00 ns, 235.2113 us/op
WorkloadActual  51: 4096 op, 968968881.00 ns, 236.5647 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 927944982.00 ns, 226.5491 us/op
WorkloadResult   2: 4096 op, 959637641.00 ns, 234.2865 us/op
WorkloadResult   3: 4096 op, 948338746.00 ns, 231.5280 us/op
WorkloadResult   4: 4096 op, 928211918.00 ns, 226.6142 us/op
WorkloadResult   5: 4096 op, 913948515.00 ns, 223.1320 us/op
WorkloadResult   6: 4096 op, 870450564.00 ns, 212.5123 us/op
WorkloadResult   7: 4096 op, 868845160.00 ns, 212.1204 us/op
WorkloadResult   8: 4096 op, 882520864.00 ns, 215.4592 us/op
WorkloadResult   9: 4096 op, 872627596.00 ns, 213.0438 us/op
WorkloadResult  10: 4096 op, 874893193.00 ns, 213.5970 us/op
WorkloadResult  11: 4096 op, 917932113.00 ns, 224.1045 us/op
WorkloadResult  12: 4096 op, 882166028.00 ns, 215.3726 us/op
WorkloadResult  13: 4096 op, 877078986.00 ns, 214.1306 us/op
WorkloadResult  14: 4096 op, 931022628.00 ns, 227.3004 us/op
WorkloadResult  15: 4096 op, 929933066.00 ns, 227.0344 us/op
WorkloadResult  16: 4096 op, 959452841.00 ns, 234.2414 us/op
WorkloadResult  17: 4096 op, 928583086.00 ns, 226.7049 us/op
WorkloadResult  18: 4096 op, 932474517.00 ns, 227.6549 us/op
WorkloadResult  19: 4096 op, 924236344.00 ns, 225.6436 us/op
WorkloadResult  20: 4096 op, 928922441.00 ns, 226.7877 us/op
WorkloadResult  21: 4096 op, 946824224.00 ns, 231.1583 us/op
WorkloadResult  22: 4096 op, 947554724.00 ns, 231.3366 us/op
WorkloadResult  23: 4096 op, 907729470.00 ns, 221.6136 us/op
WorkloadResult  24: 4096 op, 898832846.00 ns, 219.4416 us/op
WorkloadResult  25: 4096 op, 958011282.00 ns, 233.8895 us/op
WorkloadResult  26: 4096 op, 933318541.00 ns, 227.8610 us/op
WorkloadResult  27: 4096 op, 923391919.00 ns, 225.4375 us/op
WorkloadResult  28: 4096 op, 902125138.00 ns, 220.2454 us/op
WorkloadResult  29: 4096 op, 891764555.00 ns, 217.7160 us/op
WorkloadResult  30: 4096 op, 941712192.00 ns, 229.9102 us/op
WorkloadResult  31: 4096 op, 957771695.00 ns, 233.8310 us/op
WorkloadResult  32: 4096 op, 940876855.00 ns, 229.7063 us/op
WorkloadResult  33: 4096 op, 991117717.00 ns, 241.9721 us/op
WorkloadResult  34: 4096 op, 1020000800.00 ns, 249.0236 us/op
WorkloadResult  35: 4096 op, 1003132578.00 ns, 244.9054 us/op
WorkloadResult  36: 4096 op, 995055499.00 ns, 242.9335 us/op
WorkloadResult  37: 4096 op, 994267840.00 ns, 242.7412 us/op
WorkloadResult  38: 4096 op, 982644575.00 ns, 239.9035 us/op
WorkloadResult  39: 4096 op, 986220157.00 ns, 240.7764 us/op
WorkloadResult  40: 4096 op, 956981818.00 ns, 233.6381 us/op
WorkloadResult  41: 4096 op, 910034535.00 ns, 222.1764 us/op
WorkloadResult  42: 4096 op, 916268040.00 ns, 223.6983 us/op
WorkloadResult  43: 4096 op, 921297566.00 ns, 224.9262 us/op
WorkloadResult  44: 4096 op, 938213439.00 ns, 229.0560 us/op
WorkloadResult  45: 4096 op, 963174262.00 ns, 235.1500 us/op
WorkloadResult  46: 4096 op, 937926611.00 ns, 228.9860 us/op
WorkloadResult  47: 4096 op, 990884199.00 ns, 241.9151 us/op
WorkloadResult  48: 4096 op, 951524769.00 ns, 232.3059 us/op
WorkloadResult  49: 4096 op, 998190329.00 ns, 243.6988 us/op
WorkloadResult  50: 4096 op, 963419904.00 ns, 235.2099 us/op
WorkloadResult  51: 4096 op, 968963230.00 ns, 236.5633 us/op
GC:  110 3 0 920961144 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 63426 has exited with code 0

Mean = 228.815 μs, StdErr = 1.302 μs (0.57%), N = 51, StdDev = 9.300 μs
Min = 212.120 μs, Q1 = 223.415 μs, Median = 227.861 μs, Q3 = 234.264 μs, Max = 249.024 μs
IQR = 10.849 μs, LowerFence = 207.142 μs, UpperFence = 250.537 μs
ConfidenceInterval = [224.262 μs; 233.367 μs] (CI 99.9%), Margin = 4.553 μs (1.99% of Mean)
Skewness = 0.05, Kurtosis = 2.3, MValue = 2

// **************************
// Benchmark: JsonSerializers.NirvanaJsonSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3c2423cc-4863-4867-8987-43dd8e237780.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NirvanaJsonSerializer" --job "Default" --benchmarkId 3 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/3c2423cc-4863-4867-8987-43dd8e237780/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 258261.00 ns, 258.2610 us/op
