// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2712bccb-4bea-4036-a284-2259a6b4d62d
// command took 1.17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2712bccb-4bea-4036-a284-2259a6b4d62d
// command took 1.94s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 4 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonSerializer: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob
//   JsonSerializers.NirvanaJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2712bccb-4bea-4036-a284-2259a6b4d62d.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2712bccb-4bea-4036-a284-2259a6b4d62d/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  40: 1 op, 1371265837.00 ns, 1.3713 s/op
WorkloadActual  41: 1 op, 1373631527.00 ns, 1.3736 s/op
WorkloadActual  42: 1 op, 1371529623.00 ns, 1.3715 s/op
WorkloadActual  43: 1 op, 1369050581.00 ns, 1.3691 s/op
WorkloadActual  44: 1 op, 1364098357.00 ns, 1.3641 s/op
WorkloadActual  45: 1 op, 1286815265.00 ns, 1.2868 s/op
WorkloadActual  46: 1 op, 1326637169.00 ns, 1.3266 s/op
WorkloadActual  47: 1 op, 1300035232.00 ns, 1.3000 s/op
WorkloadActual  48: 1 op, 1319253400.00 ns, 1.3193 s/op
WorkloadActual  49: 1 op, 1311890505.00 ns, 1.3119 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1433482814.00 ns, 1.4335 s/op
WorkloadResult   2: 1 op, 1446059438.00 ns, 1.4461 s/op
WorkloadResult   3: 1 op, 1395245564.00 ns, 1.3952 s/op
WorkloadResult   4: 1 op, 1393004471.00 ns, 1.3930 s/op
WorkloadResult   5: 1 op, 1377917380.00 ns, 1.3779 s/op
WorkloadResult   6: 1 op, 1390350541.00 ns, 1.3904 s/op
WorkloadResult   7: 1 op, 1407605469.00 ns, 1.4076 s/op
WorkloadResult   8: 1 op, 1398265078.00 ns, 1.3983 s/op
WorkloadResult   9: 1 op, 1442477774.00 ns, 1.4425 s/op
WorkloadResult  10: 1 op, 1446544275.00 ns, 1.4465 s/op
WorkloadResult  11: 1 op, 1407435014.00 ns, 1.4074 s/op
WorkloadResult  12: 1 op, 1397667511.00 ns, 1.3977 s/op
WorkloadResult  13: 1 op, 1447985642.00 ns, 1.4480 s/op
WorkloadResult  14: 1 op, 1394742253.00 ns, 1.3947 s/op
WorkloadResult  15: 1 op, 1457656029.00 ns, 1.4577 s/op
WorkloadResult  16: 1 op, 1356356451.00 ns, 1.3564 s/op
WorkloadResult  17: 1 op, 1449528834.00 ns, 1.4495 s/op
WorkloadResult  18: 1 op, 1466382161.00 ns, 1.4664 s/op
WorkloadResult  19: 1 op, 1363095481.00 ns, 1.3631 s/op
WorkloadResult  20: 1 op, 1329378694.00 ns, 1.3294 s/op
WorkloadResult  21: 1 op, 1296035393.00 ns, 1.2960 s/op
WorkloadResult  22: 1 op, 1300783544.00 ns, 1.3008 s/op
WorkloadResult  23: 1 op, 1305997187.00 ns, 1.3060 s/op
WorkloadResult  24: 1 op, 1297544612.00 ns, 1.2975 s/op
WorkloadResult  25: 1 op, 1366281143.00 ns, 1.3663 s/op
WorkloadResult  26: 1 op, 1356456191.00 ns, 1.3565 s/op
WorkloadResult  27: 1 op, 1348659242.00 ns, 1.3487 s/op
WorkloadResult  28: 1 op, 1352870941.00 ns, 1.3529 s/op
WorkloadResult  29: 1 op, 1358479069.00 ns, 1.3585 s/op
WorkloadResult  30: 1 op, 1345110683.00 ns, 1.3451 s/op
WorkloadResult  31: 1 op, 1348957297.00 ns, 1.3490 s/op
WorkloadResult  32: 1 op, 1293041765.00 ns, 1.2930 s/op
WorkloadResult  33: 1 op, 1299461411.00 ns, 1.2995 s/op
WorkloadResult  34: 1 op, 1296045914.00 ns, 1.2960 s/op
WorkloadResult  35: 1 op, 1325448958.00 ns, 1.3254 s/op
WorkloadResult  36: 1 op, 1371265837.00 ns, 1.3713 s/op
WorkloadResult  37: 1 op, 1373631527.00 ns, 1.3736 s/op
WorkloadResult  38: 1 op, 1371529623.00 ns, 1.3715 s/op
WorkloadResult  39: 1 op, 1369050581.00 ns, 1.3691 s/op
WorkloadResult  40: 1 op, 1364098357.00 ns, 1.3641 s/op
WorkloadResult  41: 1 op, 1286815265.00 ns, 1.2868 s/op
WorkloadResult  42: 1 op, 1326637169.00 ns, 1.3266 s/op
WorkloadResult  43: 1 op, 1300035232.00 ns, 1.3000 s/op
WorkloadResult  44: 1 op, 1319253400.00 ns, 1.3193 s/op
WorkloadResult  45: 1 op, 1311890505.00 ns, 1.3119 s/op
GC:  244 63 3 2021402376 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 68740 has exited with code 0

Mean = 1.366 s, StdErr = 0.008 s (0.57%), N = 45, StdDev = 0.052 s
Min = 1.287 s, Q1 = 1.325 s, Median = 1.364 s, Q3 = 1.398 s, Max = 1.466 s
IQR = 0.072 s, LowerFence = 1.217 s, UpperFence = 1.506 s
ConfidenceInterval = [1.339 s; 1.394 s] (CI 99.9%), Margin = 0.027 s (1.99% of Mean)
Skewness = 0.23, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: JsonSerializers.SystemTextJsonSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2712bccb-4bea-4036-a284-2259a6b4d62d.dll" --benchmarkName "JsonBenchmark.JsonSerializers.SystemTextJsonSerializer" --job "Default" --benchmarkId 2 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2712bccb-4bea-4036-a284-2259a6b4d62d/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313357.00 ns, 313.3570 us/op
WorkloadJitting  1: 1 op, 95839472.00 ns, 95.8395 ms/op

WorkloadPilot    1: 2 op, 103058319.00 ns, 51.5292 ms/op
WorkloadPilot    2: 3 op, 144501554.00 ns, 48.1672 ms/op
WorkloadPilot    3: 4 op, 99930415.00 ns, 24.9826 ms/op
WorkloadPilot    4: 5 op, 122234988.00 ns, 24.4470 ms/op
WorkloadPilot    5: 6 op, 143572555.00 ns, 23.9288 ms/op
WorkloadPilot    6: 7 op, 166622925.00 ns, 23.8033 ms/op
WorkloadPilot    7: 8 op, 190793912.00 ns, 23.8492 ms/op
WorkloadPilot    8: 9 op, 212737459.00 ns, 23.6375 ms/op
WorkloadPilot    9: 10 op, 233951369.00 ns, 23.3951 ms/op
WorkloadPilot   10: 11 op, 257838066.00 ns, 23.4398 ms/op
WorkloadPilot   11: 12 op, 282458604.00 ns, 23.5382 ms/op
WorkloadPilot   12: 13 op, 303851582.00 ns, 23.3732 ms/op
WorkloadPilot   13: 14 op, 328429506.00 ns, 23.4593 ms/op
WorkloadPilot   14: 15 op, 366089039.00 ns, 24.4059 ms/op
WorkloadPilot   15: 16 op, 371476344.00 ns, 23.2173 ms/op
WorkloadPilot   16: 32 op, 772664853.00 ns, 24.1458 ms/op

WorkloadWarmup   1: 32 op, 741770287.00 ns, 23.1803 ms/op
WorkloadWarmup   2: 32 op, 737287313.00 ns, 23.0402 ms/op
WorkloadWarmup   3: 32 op, 711427893.00 ns, 22.2321 ms/op
WorkloadWarmup   4: 32 op, 707407789.00 ns, 22.1065 ms/op
WorkloadWarmup   5: 32 op, 700297847.00 ns, 21.8843 ms/op
WorkloadWarmup   6: 32 op, 711696664.00 ns, 22.2405 ms/op
WorkloadWarmup   7: 32 op, 752854371.00 ns, 23.5267 ms/op
WorkloadWarmup   8: 32 op, 733767747.00 ns, 22.9302 ms/op
WorkloadWarmup   9: 32 op, 741032503.00 ns, 23.1573 ms/op
WorkloadWarmup  10: 32 op, 740490628.00 ns, 23.1403 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 734470766.00 ns, 22.9522 ms/op
WorkloadActual   2: 32 op, 734034222.00 ns, 22.9386 ms/op
WorkloadActual   3: 32 op, 738864861.00 ns, 23.0895 ms/op
WorkloadActual   4: 32 op, 733602306.00 ns, 22.9251 ms/op
WorkloadActual   5: 32 op, 742289378.00 ns, 23.1965 ms/op
WorkloadActual   6: 32 op, 741734332.00 ns, 23.1792 ms/op
WorkloadActual   7: 32 op, 738718775.00 ns, 23.0850 ms/op
WorkloadActual   8: 32 op, 728703442.00 ns, 22.7720 ms/op
WorkloadActual   9: 32 op, 707436623.00 ns, 22.1074 ms/op
WorkloadActual  10: 32 op, 707166534.00 ns, 22.0990 ms/op
WorkloadActual  11: 32 op, 708832011.00 ns, 22.1510 ms/op
WorkloadActual  12: 32 op, 704321200.00 ns, 22.0100 ms/op
WorkloadActual  13: 32 op, 707288053.00 ns, 22.1028 ms/op
WorkloadActual  14: 32 op, 704339530.00 ns, 22.0106 ms/op
WorkloadActual  15: 32 op, 705458128.00 ns, 22.0456 ms/op
WorkloadActual  16: 32 op, 730176827.00 ns, 22.8180 ms/op
WorkloadActual  17: 32 op, 740457523.00 ns, 23.1393 ms/op
WorkloadActual  18: 32 op, 740948557.00 ns, 23.1546 ms/op
WorkloadActual  19: 32 op, 745954863.00 ns, 23.3111 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 734470766.00 ns, 22.9522 ms/op
WorkloadResult   2: 32 op, 734034222.00 ns, 22.9386 ms/op
WorkloadResult   3: 32 op, 738864861.00 ns, 23.0895 ms/op
WorkloadResult   4: 32 op, 733602306.00 ns, 22.9251 ms/op
WorkloadResult   5: 32 op, 742289378.00 ns, 23.1965 ms/op
WorkloadResult   6: 32 op, 741734332.00 ns, 23.1792 ms/op
WorkloadResult   7: 32 op, 738718775.00 ns, 23.0850 ms/op
WorkloadResult   8: 32 op, 728703442.00 ns, 22.7720 ms/op
WorkloadResult   9: 32 op, 707436623.00 ns, 22.1074 ms/op
WorkloadResult  10: 32 op, 707166534.00 ns, 22.0990 ms/op
WorkloadResult  11: 32 op, 708832011.00 ns, 22.1510 ms/op
WorkloadResult  12: 32 op, 704321200.00 ns, 22.0100 ms/op
WorkloadResult  13: 32 op, 707288053.00 ns, 22.1028 ms/op
WorkloadResult  14: 32 op, 704339530.00 ns, 22.0106 ms/op
WorkloadResult  15: 32 op, 705458128.00 ns, 22.0456 ms/op
WorkloadResult  16: 32 op, 730176827.00 ns, 22.8180 ms/op
WorkloadResult  17: 32 op, 740457523.00 ns, 23.1393 ms/op
WorkloadResult  18: 32 op, 740948557.00 ns, 23.1546 ms/op
WorkloadResult  19: 32 op, 745954863.00 ns, 23.3111 ms/op
GC:  84 8 0 710776576 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 69638 has exited with code 0

Mean = 22.689 ms, StdErr = 0.115 ms (0.50%), N = 19, StdDev = 0.499 ms
Min = 22.010 ms, Q1 = 22.105 ms, Median = 22.925 ms, Q3 = 23.114 ms, Max = 23.311 ms
IQR = 1.009 ms, LowerFence = 20.591 ms, UpperFence = 24.628 ms
ConfidenceInterval = [22.240 ms; 23.138 ms] (CI 99.9%), Margin = 0.449 ms (1.98% of Mean)
Skewness = -0.33, Kurtosis = 1.23, MValue = 2

// **************************
// Benchmark: JsonSerializers.NirvanaJsonSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2712bccb-4bea-4036-a284-2259a6b4d62d.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NirvanaJsonSerializer" --job "Default" --benchmarkId 3 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2712bccb-4bea-4036-a284-2259a6b4d62d/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310314.00 ns, 310.3140 us/op
WorkloadJitting  1: 1 op, 1457680915.00 ns, 1.4577 s/op

WorkloadWarmup   1: 1 op, 1412818617.00 ns, 1.4128 s/op
WorkloadWarmup   2: 1 op, 1360965720.00 ns, 1.3610 s/op
WorkloadWarmup   3: 1 op, 1363972901.00 ns, 1.3640 s/op
WorkloadWarmup   4: 1 op, 1365237009.00 ns, 1.3652 s/op
WorkloadWarmup   5: 1 op, 1360321617.00 ns, 1.3603 s/op
WorkloadWarmup   6: 1 op, 1401251945.00 ns, 1.4013 s/op
WorkloadWarmup   7: 1 op, 1444933770.00 ns, 1.4449 s/op
WorkloadWarmup   8: 1 op, 1450299106.00 ns, 1.4503 s/op
WorkloadWarmup   9: 1 op, 1443720141.00 ns, 1.4437 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1436337310.00 ns, 1.4363 s/op
WorkloadActual   2: 1 op, 1438311524.00 ns, 1.4383 s/op
WorkloadActual   3: 1 op, 1363580195.00 ns, 1.3636 s/op
WorkloadActual   4: 1 op, 1366889309.00 ns, 1.3669 s/op
WorkloadActual   5: 1 op, 1364535408.00 ns, 1.3645 s/op
WorkloadActual   6: 1 op, 1361521624.00 ns, 1.3615 s/op
WorkloadActual   7: 1 op, 1374677384.00 ns, 1.3747 s/op
WorkloadActual   8: 1 op, 1420272284.00 ns, 1.4203 s/op
WorkloadActual   9: 1 op, 1418074055.00 ns, 1.4181 s/op
WorkloadActual  10: 1 op, 1441466116.00 ns, 1.4415 s/op
WorkloadActual  11: 1 op, 1439684723.00 ns, 1.4397 s/op
WorkloadActual  12: 1 op, 1418150650.00 ns, 1.4182 s/op
WorkloadActual  13: 1 op, 1369468508.00 ns, 1.3695 s/op
WorkloadActual  14: 1 op, 1377963147.00 ns, 1.3780 s/op
WorkloadActual  15: 1 op, 1360882383.00 ns, 1.3609 s/op
WorkloadActual  16: 1 op, 1365179902.00 ns, 1.3652 s/op
WorkloadActual  17: 1 op, 1374071607.00 ns, 1.3741 s/op
WorkloadActual  18: 1 op, 1417128861.00 ns, 1.4171 s/op
WorkloadActual  19: 1 op, 1406863654.00 ns, 1.4069 s/op
WorkloadActual  20: 1 op, 1421433236.00 ns, 1.4214 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1436337310.00 ns, 1.4363 s/op
WorkloadResult   2: 1 op, 1438311524.00 ns, 1.4383 s/op
WorkloadResult   3: 1 op, 1363580195.00 ns, 1.3636 s/op
WorkloadResult   4: 1 op, 1366889309.00 ns, 1.3669 s/op
WorkloadResult   5: 1 op, 1364535408.00 ns, 1.3645 s/op
WorkloadResult   6: 1 op, 1361521624.00 ns, 1.3615 s/op
WorkloadResult   7: 1 op, 1374677384.00 ns, 1.3747 s/op
WorkloadResult   8: 1 op, 1420272284.00 ns, 1.4203 s/op
WorkloadResult   9: 1 op, 1418074055.00 ns, 1.4181 s/op
WorkloadResult  10: 1 op, 1441466116.00 ns, 1.4415 s/op
WorkloadResult  11: 1 op, 1439684723.00 ns, 1.4397 s/op
WorkloadResult  12: 1 op, 1418150650.00 ns, 1.4182 s/op
WorkloadResult  13: 1 op, 1369468508.00 ns, 1.3695 s/op
WorkloadResult  14: 1 op, 1377963147.00 ns, 1.3780 s/op
WorkloadResult  15: 1 op, 1360882383.00 ns, 1.3609 s/op
WorkloadResult  16: 1 op, 1365179902.00 ns, 1.3652 s/op
WorkloadResult  17: 1 op, 1374071607.00 ns, 1.3741 s/op
WorkloadResult  18: 1 op, 1417128861.00 ns, 1.4171 s/op
